,ordine_data,revenue,transazioni,google_spent,google_impressions,google_clicks,fb_spent,fb_impressions,fb_clicks,bing_spent,bing_impressions,bing_clicks,bing_organico,google_organico,referral,email_sessioni,cambio_eur_dollaro,day_week,month,year
0,2020-01-07,1878.71,170,93.04,695,147,0.0,0,0,0.0,0,0,72,4841,329,143,1.12507,1,1,2020
1,2020-02-07,2057.76,167,81.2,689,129,0.0,0,0,0.0,0,0,70,4519,304,93,1.12371,4,2,2020
2,2020-03-07,1930.55,119,69.4,601,113,0.0,0,0,0.0,0,0,38,3833,260,72,1.1243,5,3,2020
3,2020-04-07,778.36,66,34.94,367,66,0.0,0,0,0.0,0,0,31,2566,161,56,1.1243,1,4,2020
4,2020-05-07,1753.69,146,90.33,597,94,0.0,0,0,0.0,0,0,28,2380,155,42,1.12465,3,5,2020
5,2020-06-07,3016.44,238,94.84,645,112,0.0,0,0,0.0,0,0,64,4884,344,93,1.1311,6,6,2020
6,2020-07-07,2365.55,181,90.51,595,115,0.0,0,0,0.0,0,0,72,4915,357,84,1.12748,1,7,2020
7,2020-08-07,2363.86,182,84.79,669,103,0.0,0,0,0.0,0,0,74,4757,326,80,1.13371,4,8,2020
8,2020-09-07,1803.16,185,85.06,519,90,0.0,0,0,0.0,0,0,62,4364,244,306,1.1287399999999999,0,9,2020
9,2020-10-07,1541.98,124,68.35,525,96,0.0,0,0,0.0,0,0,44,3871,256,102,1.1288799999999999,2,10,2020
10,2020-11-07,985.98,73,53.09,462,69,0.0,0,0,0.0,0,0,39,2506,148,44,1.1299,5,11,2020
11,2020-12-07,1370.96,115,77.36,371,79,0.0,0,0,0.0,0,0,32,2404,143,49,1.13093,0,12,2020
12,2020-07-13,2880.98,238,80.73,559,82,0.0,0,0,0.0,0,0,70,4924,332,73,1.1345299999999998,0,7,2020
13,2020-07-14,2802.35,230,81.57,568,99,0.0,0,0,0.0,0,0,85,4850,339,83,1.14101,1,7,2020
14,2020-07-15,10489.07,810,77.57,485,77,0.0,0,0,0.0,0,0,81,4785,514,1482,1.1416,2,7,2020
15,2020-07-16,10457.8,744,65.2,503,76,0.0,0,0,0.0,0,0,78,4804,536,515,1.13879,3,7,2020
16,2020-07-17,7033.99,416,52.17,454,69,0.0,0,0,0.0,0,0,62,4337,448,641,1.14246,4,7,2020
17,2020-07-18,4031.24,261,57.68,398,73,0.0,0,0,0.0,0,0,29,2665,260,187,1.14246,5,7,2020
18,2020-07-19,5577.11,476,91.09,489,89,0.0,0,0,0.0,0,0,27,2417,273,129,1.1441700000000001,6,7,2020
19,2020-07-20,10846.59,960,84.95,568,101,0.0,0,0,0.0,0,0,85,5307,543,997,1.1456600000000001,0,7,2020
20,2020-07-21,9959.99,835,77.8,778,109,0.0,0,0,0.0,0,0,78,5310,590,355,1.15336,1,7,2020
21,2020-07-22,8641.53,685,79.81,574,101,0.0,0,0,0.0,0,0,69,5010,614,307,1.15647,2,7,2020
22,2020-07-23,8183.78,625,71.4,554,101,0.0,0,0,0.0,0,0,73,4831,592,236,1.15954,3,7,2020
23,2020-07-24,5944.73,441,58.31,566,114,0.0,0,0,0.0,0,0,44,4437,528,206,1.16559,4,7,2020
24,2020-07-25,4610.64,232,49.6,520,68,0.0,0,0,0.0,0,0,30,2579,220,86,1.16559,5,7,2020
25,2020-07-26,5487.97,395,66.81,604,79,0.0,0,0,0.0,0,0,30,2424,221,79,1.165,6,7,2020
26,2020-07-27,11644.23,939,90.71,514,83,0.0,0,0,0.0,0,0,64,5287,583,232,1.17689,0,7,2020
27,2020-07-28,8885.58,780,79.67,735,122,0.0,0,0,0.0,0,0,64,5241,599,220,1.1717,1,7,2020
28,2020-07-29,9295.77,767,70.92,534,100,0.0,0,0,0.0,0,0,76,4954,632,211,1.17821,2,7,2020
29,2020-07-30,7747.64,654,60.09,512,87,0.0,0,0,0.0,0,0,62,4638,595,192,1.1872,3,7,2020
30,2020-07-31,5608.38,423,48.02,432,72,0.0,0,0,0.0,0,0,46,3838,497,145,1.17719,4,7,2020
31,2020-01-08,2988.2,261,35.34,350,67,0.0,0,0,0.0,0,0,15,2392,243,61,1.17719,2,1,2020
32,2020-02-08,5348.48,401,65.82,663,91,0.0,0,0,0.0,0,0,22,2342,207,62,1.17814,5,2,2020
33,2020-03-08,9807.08,886,117.57,1206,183,0.0,0,0,0.0,0,0,77,4938,529,144,1.1761,6,3,2020
34,2020-04-08,8879.67,835,143.51,1188,155,0.0,0,0,0.0,0,0,66,5028,516,155,1.18144,2,4,2020
35,2020-05-08,9147.71,767,111.51,1298,124,0.0,0,0,0.0,0,0,61,4890,506,173,1.18725,4,5,2020
36,2020-06-08,7519.13,641,111.91,1369,134,0.0,0,0,0.0,0,0,76,4538,499,136,1.18743,0,6,2020
37,2020-07-08,5808.55,450,69.66,1014,105,0.0,0,0,0.0,0,0,55,3848,479,114,1.17865,2,7,2020
38,2020-08-08,3686.26,232,61.79,800,91,0.0,0,0,0.0,0,0,17,2451,268,70,1.1786,5,8,2020
39,2020-09-08,4375.03,357,136.56,1374,152,0.0,0,0,0.0,0,0,23,2124,184,43,1.1782,1,9,2020
40,2020-10-08,8510.24,724,122.12,1256,151,0.0,0,0,0.0,0,0,52,4368,527,103,1.17374,3,10,2020
41,2020-11-08,6988.96,563,118.82,1202,115,0.0,0,0,0.0,0,0,45,4283,490,113,1.1735799999999998,6,11,2020
42,2020-12-08,5820.27,528,123.42,1086,127,0.0,0,0,0.0,0,0,48,3851,478,108,1.17937,1,12,2020
43,2020-08-13,4786.96,389,108.22,1262,138,0.0,0,0,0.0,0,0,39,3628,609,95,1.1816200000000001,3,8,2020
44,2020-08-14,3024.39,242,81.22,922,83,0.0,0,0,0.0,0,0,39,2877,524,96,1.18408,4,8,2020
45,2020-08-15,1572.99,107,37.08,450,40,0.0,0,0,0.0,0,0,14,1479,178,55,1.18408,5,8,2020
46,2020-08-16,3771.68,334,65.75,702,76,0.0,0,0,0.0,0,0,26,2037,274,57,1.1852,6,8,2020
47,2020-08-17,8281.35,659,65.38,1006,90,0.0,0,0,0.0,0,0,50,4163,708,83,1.18747,0,8,2020
48,2020-08-18,7160.5,609,42.33,526,46,0.0,0,0,0.0,0,0,64,4214,673,101,1.19475,1,8,2020
49,2020-08-19,6525.85,544,73.84,1282,125,0.0,0,0,0.0,0,0,53,4204,742,96,1.1842,2,8,2020
50,2020-08-20,5625.64,464,60.18,754,88,0.0,0,0,0.0,0,0,37,4213,696,81,1.18698,3,8,2020
51,2020-08-21,4037.93,337,31.81,490,58,0.0,0,0,0.0,0,0,45,3737,633,83,1.17888,4,8,2020
52,2020-08-22,2315.76,208,28.71,506,40,0.0,0,0,0.0,0,0,32,2540,323,31,1.17888,5,8,2020
53,2020-08-23,4565.93,369,33.13,611,47,0.0,0,0,0.0,0,0,24,2507,266,60,1.17973,6,8,2020
54,2020-08-24,9179.96,768,63.44,1053,139,0.0,0,0,0.0,0,0,59,5013,821,86,1.1794,0,8,2020
55,2020-08-25,9094.92,721,53.02,897,123,0.0,0,0,0.0,0,0,78,5244,884,104,1.18343,1,8,2020
56,2020-08-26,7568.91,688,51.44,712,112,0.0,0,0,0.0,0,0,76,4932,868,97,1.1838600000000001,2,8,2020
57,2020-08-27,7940.92,625,40.46,682,87,0.0,0,0,0.0,0,0,58,4811,794,76,1.1818,3,8,2020
58,2020-08-28,4711.44,441,75.09,1141,137,0.0,0,0,0.0,0,0,62,4403,744,61,1.1892399999999999,4,8,2020
59,2020-08-29,3211.93,286,30.12,527,60,0.0,0,0,0.0,0,0,36,3074,353,43,1.1892399999999999,5,8,2020
60,2020-08-30,5192.5,475,49.15,739,91,0.0,0,0,0.0,0,0,33,3045,334,40,1.1918,6,8,2020
61,2020-01-09,10326.51,915,69.38,1210,159,0.0,0,0,0.0,0,0,75,5878,1005,98,1.1937,3,1,2020
62,2020-02-09,10065.28,850,76.24,1471,146,0.0,0,0,0.0,0,0,90,5531,1028,118,1.19225,6,2,2020
63,2020-03-09,11419.54,838,75.83,1159,157,0.0,0,0,0.0,0,0,88,5449,969,111,1.18461,0,3,2020
64,2020-04-09,6264.26,533,79.96,980,126,0.0,0,0,0.0,0,0,65,4763,810,79,1.18394,3,4,2020
65,2020-05-09,4118.59,318,105.4,1084,141,0.0,0,0,0.0,0,0,24,3109,389,43,1.18337,5,5,2020
66,2020-06-09,6022.66,509,87.0,1141,127,0.0,0,0,0.0,0,0,33,2960,356,33,1.18337,1,6,2020
67,2020-07-09,12442.85,1082,155.29,1328,174,0.0,0,0,0.0,0,0,112,5946,991,95,1.18335,3,7,2020
68,2020-08-09,10872.56,948,175.56,1502,176,0.0,0,0,0.0,0,0,93,5986,1059,102,1.18191,6,8,2020
69,2020-09-09,9547.32,894,153.67,1352,149,0.0,0,0,0.0,0,0,99,6066,1138,92,1.1767,2,9,2020
70,2020-10-09,8606.35,827,144.6,1445,169,0.0,0,0,0.0,0,0,88,5745,1050,114,1.1803700000000001,4,10,2020
71,2020-11-09,7079.17,553,84.41,857,85,0.0,0,0,0.0,0,0,73,5053,880,104,1.1823700000000001,0,11,2020
72,2020-12-09,3276.7,279,55.86,1428,81,0.0,0,0,0.0,0,0,35,3141,356,47,1.18369,2,12,2020
73,2020-09-13,6853.6,570,73.77,4860,122,0.0,0,0,0.0,0,0,48,3141,340,49,1.18369,6,9,2020
74,2020-09-14,11880.91,1065,119.45,3370,171,0.0,0,0,0.0,0,0,88,5942,1082,126,1.18395,0,9,2020
75,2020-09-15,12677.61,1043,115.32,2170,197,0.0,0,0,0.0,0,0,90,6116,1206,126,1.18677,1,9,2020
76,2020-09-16,11191.22,947,192.56,2822,333,0.0,0,0,0.0,0,0,91,5874,1043,88,1.1843700000000001,2,9,2020
77,2020-09-17,9132.14,786,178.1,12813,277,0.0,0,0,0.0,0,0,79,5740,999,102,1.18031,3,9,2020
78,2020-09-18,4771.97,480,164.35,16167,297,0.0,0,0,0.0,0,0,71,4862,854,78,1.1848,4,9,2020
79,2020-09-19,3926.7,333,94.79,5899,206,0.0,0,0,0.0,0,0,24,3100,483,36,1.18381,5,9,2020
80,2020-09-20,7111.82,586,159.65,8148,214,0.0,0,0,0.0,0,0,26,2973,350,46,1.18381,6,9,2020
81,2020-09-21,12735.91,1059,202.5,11833,321,0.0,0,0,0.0,0,0,91,6183,982,67,1.18448,0,9,2020
82,2020-09-22,11654.3,1022,149.99,14147,310,0.0,0,0,0.0,0,0,58,6082,1112,80,1.1764,1,9,2020
83,2020-09-23,10851.92,952,163.24,10773,328,0.0,0,0,0.0,0,0,96,6128,1049,100,1.17078,2,9,2020
84,2020-09-24,8993.2,785,143.64,19310,322,0.0,0,0,0.0,0,0,85,5806,999,98,1.16575,3,9,2020
85,2020-09-25,6215.4,498,128.96,11045,261,0.0,0,0,0.0,0,0,82,5056,913,79,1.1672799999999999,4,9,2020
86,2020-09-26,3957.07,289,119.81,9490,224,0.0,0,0,0.0,0,0,37,3117,402,32,1.16272,5,9,2020
87,2020-09-27,7067.48,517,173.26,12186,294,0.0,0,0,0.0,0,0,22,3299,417,41,1.16272,6,9,2020
88,2020-09-28,12271.88,964,231.14,19168,400,0.0,0,0,0.0,0,0,85,6307,1097,95,1.16345,0,9,2020
89,2020-09-29,11847.3,866,163.09,23176,372,0.0,0,0,0.0,0,0,102,5990,1088,75,1.16784,1,9,2020
90,2020-09-30,9672.76,769,79.95,21781,231,0.0,0,0,0.0,0,0,79,5704,1047,63,1.17405,2,9,2020
91,2020-01-10,8872.55,684,96.84,15734,242,0.0,0,0,0.0,0,0,80,5264,997,88,1.1723700000000001,4,1,2020
92,2020-02-10,7063.05,453,61.47,6440,147,0.0,0,0,0.0,0,0,84,4698,808,83,1.17442,0,2,2020
93,2020-03-10,3964.66,264,53.49,3507,126,0.0,0,0,0.0,0,0,37,2960,363,47,1.17154,1,3,2020
94,2020-04-10,7146.57,547,85.59,3052,173,0.0,0,0,0.0,0,0,46,3165,323,38,1.17154,4,4,2020
95,2020-05-10,11264.39,940,105.34,4876,240,0.0,0,0,0.0,0,0,76,5882,1045,107,1.1719600000000001,6,5,2020
96,2020-06-10,10184.43,869,78.71,5101,181,0.0,0,0,0.0,0,0,72,5883,1119,120,1.179,2,6,2020
97,2020-07-10,9735.78,810,70.63,6956,240,0.0,0,0,0.0,0,0,64,5816,1134,108,1.17367,4,7,2020
98,2020-08-10,9085.08,677,84.54,5800,234,0.0,0,0,0.0,0,0,97,5520,1052,85,1.1764,0,8,2020
99,2020-09-10,6377.34,487,76.76,9653,203,0.0,0,0,0.0,0,0,79,4784,808,61,1.1765,3,9,2020
100,2020-10-10,3837.35,298,64.55,4008,133,0.0,0,0,0.0,0,0,37,2983,364,26,1.18252,5,10,2020
101,2020-11-10,6681.52,501,84.24,6116,176,0.0,0,0,0.0,0,0,27,3442,353,32,1.18252,1,11,2020
102,2020-12-10,11990.92,967,98.24,17490,277,0.0,0,0,0.0,0,0,94,6193,1025,74,1.1814,3,12,2020
103,2020-10-13,11088.09,883,99.98,12804,274,0.0,0,0,0.0,0,0,80,6146,1131,99,1.1813200000000001,1,10,2020
104,2020-10-14,10212.05,829,89.93,9733,279,0.0,0,0,0.0,0,0,77,6013,1138,81,1.17419,2,10,2020
105,2020-10-15,10377.92,740,93.21,11885,266,0.0,0,0,0.0,0,0,96,5776,1052,76,1.17438,3,10,2020
106,2020-10-16,5581.22,440,48.78,8739,203,0.0,0,0,0.0,0,0,66,4953,962,76,1.17062,4,10,2020
107,2020-10-17,3897.77,260,44.8,4962,145,0.0,0,0,0.0,0,0,34,3286,418,25,1.17093,5,10,2020
108,2020-10-18,6834.29,480,48.03,4074,140,0.0,0,0,0.0,0,0,32,3308,349,35,1.17093,6,10,2020
109,2020-10-19,12824.65,996,121.66,25475,391,0.0,0,0,0.0,0,0,108,6501,1118,81,1.1714799999999999,0,10,2020
110,2020-10-20,11168.82,872,103.05,19878,343,0.0,0,0,0.0,0,0,85,6095,1162,93,1.17679,1,10,2020
111,2020-10-21,10434.2,818,108.15,7796,251,0.0,0,0,0.0,0,0,99,5991,1165,111,1.1829,2,10,2020
112,2020-10-22,9957.83,829,107.06,11421,300,0.0,0,0,0.0,0,0,97,5902,1184,74,1.18519,3,10,2020
113,2020-10-23,9749.85,567,49.32,3658,160,0.0,0,0,0.0,0,0,84,5363,1007,840,1.18145,4,10,2020
114,2020-10-24,4918.98,304,45.96,1716,121,0.0,0,0,0.0,0,0,43,3578,507,172,1.1854200000000001,5,10,2020
115,2020-10-25,7336.0,565,40.97,2755,144,0.0,0,0,0.0,0,0,44,3480,429,160,1.1854200000000001,6,10,2020
116,2020-10-26,14362.18,1054,92.72,6867,279,0.0,0,0,0.0,0,0,110,6751,1180,343,1.18479,0,10,2020
117,2020-10-27,11618.53,946,73.3,6699,269,0.0,0,0,0.0,0,0,95,6655,1293,332,1.1809,1,10,2020
118,2020-10-28,11434.27,893,86.02,4182,240,0.0,0,0,0.0,0,0,88,6582,1362,311,1.178,2,10,2020
119,2020-10-29,10223.31,827,84.4,6271,255,0.0,0,0,0.0,0,0,84,6306,1237,286,1.1748100000000001,3,10,2020
120,2020-10-30,7000.42,520,69.81,2797,203,0.0,0,0,0.0,0,0,72,5555,1088,232,1.1677799999999998,4,10,2020
121,2020-10-31,3675.85,294,39.48,1326,130,0.0,0,0,0.0,0,0,31,3507,512,101,1.1675,5,10,2020
122,2020-01-11,7901.92,591,61.84,4529,172,0.0,0,0,0.0,0,0,39,3676,507,100,1.16765,5,1,2020
123,2020-02-11,14870.65,1135,108.24,8929,277,0.0,0,0,0.0,0,0,96,7048,1295,238,1.16414,1,2,2020
124,2020-03-11,12300.85,1041,86.29,5521,283,0.0,0,0,0.0,0,0,98,7200,1336,268,1.1641,2,3,2020
125,2020-04-11,10180.9,852,110.83,3855,292,0.0,0,0,0.0,0,0,99,7141,1364,207,1.1761700000000002,5,4,2020
126,2020-05-11,12829.57,824,92.42,3546,247,0.0,0,0,0.0,0,0,90,6996,1359,572,1.1732,0,5,2020
127,2020-06-11,8460.75,544,76.36,2216,220,0.0,0,0,0.0,0,0,83,6217,1170,219,1.18169,3,6,2020
128,2020-07-11,4643.2,348,35.28,1652,136,0.0,0,0,0.0,0,0,46,4168,632,108,1.1872,5,7,2020
129,2020-08-11,9240.43,655,66.68,1603,191,0.0,0,0,0.0,0,0,47,4536,515,124,1.1872,1,8,2020
130,2020-09-11,11007.38,871,114.72,4340,341,66.05,26558,676,0.0,0,0,132,8008,1471,426,1.1892200000000002,4,9,2020
131,2020-10-11,12151.04,935,97.57,5350,349,106.68,60332,1473,0.0,0,0,127,7938,1576,273,1.18241,6,10,2020
132,2020-11-11,11062.4,935,228.52,7616,491,102.79,45829,1129,0.0,0,0,121,7943,1523,231,1.18183,2,11,2020
133,2020-12-11,11995.24,948,274.2,371280,1160,127.12,74618,1147,0.0,0,0,103,7610,1504,259,1.1779,4,12,2020
134,2020-11-13,8139.49,654,282.89,328764,1021,186.85,109634,824,0.0,0,0,104,7129,1337,174,1.1804,4,11,2020
135,2020-11-14,4754.07,382,238.76,293160,916,218.73,119343,880,0.0,0,0,66,4758,723,110,1.18275,5,11,2020
136,2020-11-15,9034.2,710,259.5,300691,1043,215.7,138247,1043,0.0,0,0,75,5112,673,110,1.18275,6,11,2020
137,2020-11-16,16381.56,1272,310.89,292076,1058,210.01,134478,914,0.0,0,0,135,8759,1696,258,1.18446,0,11,2020
138,2020-11-17,14396.96,1223,265.9,364659,1071,212.38,136716,939,0.0,0,0,152,8780,1666,284,1.1858899999999999,1,11,2020
139,2020-11-18,14348.52,1133,239.63,294574,1131,216.07,155634,895,0.0,0,0,124,8563,1804,1243,1.1862,2,11,2020
140,2020-11-19,12426.45,949,208.96,344374,1075,202.99,135823,806,0.0,0,0,146,8132,1642,389,1.18472,3,11,2020
141,2020-11-20,10914.51,690,269.17,338717,1057,224.85,135791,908,0.0,0,0,108,7461,1499,307,1.18662,4,11,2020
142,2020-11-21,6051.89,492,259.43,252315,948,223.28,121551,849,0.0,0,0,60,5227,775,145,1.18526,5,11,2020
143,2020-11-22,9146.3,800,410.3,312260,1327,216.13,137790,898,0.0,0,0,68,5078,722,119,1.1856200000000001,6,11,2020
144,2020-11-23,17098.56,1342,337.76,281476,1172,189.89,193404,599,0.0,0,0,165,9150,1743,859,1.18656,0,11,2020
145,2020-11-24,15286.43,1196,325.86,225671,1271,191.71,295808,528,0.0,0,0,159,9152,1962,381,1.1843,1,11,2020
146,2020-11-25,12281.33,1039,313.36,198357,1129,185.62,302188,491,0.0,0,0,148,8736,2121,356,1.18976,2,11,2020
147,2020-11-26,12458.98,923,243.83,167093,934,182.73,275081,452,0.0,0,0,139,8366,2050,322,1.1916200000000001,3,11,2020
148,2020-11-27,9748.81,669,307.48,134328,959,184.81,254258,382,0.0,0,0,144,7996,1787,276,1.1911200000000002,4,11,2020
149,2020-11-28,6997.51,495,343.56,146885,1006,188.06,257185,394,0.0,0,0,76,5614,995,146,1.1962,5,11,2020
150,2020-11-29,10876.78,785,321.36,179499,1042,189.03,261839,458,0.0,0,0,59,5579,880,138,1.1962,6,11,2020
151,2020-11-30,16580.34,1214,280.58,89024,935,187.15,285784,424,0.0,0,0,126,9978,2107,332,1.19706,0,11,2020
152,2020-01-12,15242.34,1172,374.67,148409,1104,189.11,320421,511,0.0,0,0,148,9890,2406,272,1.19373,6,1,2020
153,2020-02-12,13750.37,1100,367.46,213407,1181,188.58,330267,596,0.0,0,0,155,9969,2408,325,1.2071100000000001,2,2,2020
154,2020-03-12,12722.86,928,323.36,170444,1107,188.14,323818,526,0.0,0,0,147,9938,2419,251,1.21143,3,3,2020
155,2020-04-12,8428.44,657,275.04,177407,947,187.28,319686,545,0.0,0,0,133,8949,2349,267,1.21454,6,4,2020
156,2020-05-12,7030.41,454,202.27,171424,842,187.83,295111,572,0.0,0,0,76,6258,1286,135,1.212,1,5,2020
157,2020-06-12,11370.74,835,308.17,215410,1188,188.83,305997,656,0.0,0,0,81,6276,1003,119,1.212,4,6,2020
158,2020-07-12,13686.8,934,434.06,194201,1273,186.62,302154,541,0.0,0,0,164,9781,2269,258,1.2120600000000001,6,7,2020
159,2020-08-12,13336.71,958,364.34,202995,1219,188.56,325815,612,0.0,0,0,105,7737,1583,165,1.21126,2,8,2020
160,2020-09-12,20123.1,1402,370.56,205497,1342,188.32,337836,639,0.0,0,0,183,11475,2614,326,1.21084,5,9,2020
161,2020-10-12,15777.54,1089,353.19,162983,1401,54.11,21782,39,0.0,0,0,196,10864,2733,303,1.20774,0,10,2020
162,2020-11-12,11743.13,814,345.69,156501,1426,107.44,42540,560,0.0,0,0,165,9726,2664,248,1.2143,3,11,2020
