,ordine_data,revenue,transazioni,google_spent,google_impressions,google_clicks,fb_spent,fb_impressions,fb_clicks,bing_spent,bing_impressions,bing_clicks,bing_organico,google_organico,referral,email_sessioni,cambio_eur_dollaro,day_week,month,year
320,2021-05-22,1631.54,128,279.57,45028,656,110.36,34837,190,0.0,0,0,24,2066,583,34,1.2156200000000001,5,5,2021
321,2021-05-23,2296.31,168,359.36,190868,1016,100.81,41617,214,0.0,0,0,21,1881,483,27,1.22215,6,5,2021
322,2021-05-24,6635.84,524,546.71,177827,1293,83.83,33395,153,0.0,0,0,90,4179,1274,103,1.217,0,5,2021
323,2021-05-25,6602.19,441,448.96,64366,1087,47.28,11400,46,0.0,0,0,66,4412,1294,112,1.2224700000000002,1,5,2021
324,2021-05-26,5260.06,421,457.7,154812,1132,39.15,7272,34,113.68,2045,327,103,4000,1178,126,1.2179,2,5,2021
325,2021-05-27,5268.55,376,624.98,171339,1280,79.31,19515,154,94.22,1956,286,68,3870,1320,86,1.2179,3,5,2021
326,2021-05-28,3797.2,246,383.83,53750,757,105.9,27721,163,235.1,3264,434,74,3422,1265,84,1.218,4,5,2021
327,2021-05-29,1610.59,150,386.35,123053,923,106.28,30090,202,164.18,1855,272,34,1987,662,26,1.22141,5,5,2021
328,2021-05-30,2489.93,200,380.67,193272,1018,72.18,24813,169,310.16,2685,377,48,2029,655,31,1.2246,6,5,2021
329,2021-05-31,8191.27,493,860.81,94793,1698,89.76,27459,169,359.75,3286,457,80,3995,1373,1377,1.21923,0,5,2021
330,2021-01-06,5594.59,356,641.12,169359,1379,90.2,28260,135,326.32,5291,550,51,3462,1227,292,1.2191,2,1,2021
331,2021-02-06,3273.59,211,813.37,147939,1161,104.7,43023,141,187.8,3494,331,31,2386,703,110,1.2192100000000001,5,2,2021
332,2021-03-06,6769.56,424,748.99,15908,822,98.15,33039,121,523.84,6921,785,60,4139,1283,176,1.2192100000000001,5,3,2021
333,2021-04-06,5400.94,308,937.16,11950,1257,104.18,29699,116,432.93,8601,828,53,3510,1185,1542,1.21891,1,4,2021
334,2021-05-06,2143.09,145,795.59,9583,1132,93.15,25850,99,615.94,9360,648,28,2011,662,208,1.22322,3,5,2021
335,2021-06-06,3810.04,263,785.79,8352,969,77.13,26095,94,196.78,3667,254,34,2027,682,121,1.22165,6,6,2021
336,2021-07-06,7127.07,517,698.31,34550,1083,135.47,48330,202,537.49,4625,578,59,3813,1319,296,1.2209299999999998,1,7,2021
337,2021-08-06,5901.4,436,366.8,359465,1250,117.05,38111,83,32.46,858,78,67,3781,1230,245,1.21296,4,8,2021
338,2021-09-06,5496.93,396,448.56,340290,1376,151.19,39400,135,27.66,631,55,56,3556,1253,166,1.21648,0,9,2021
339,2021-10-06,4833.02,343,385.96,258513,1063,146.04,33454,105,28.85,615,58,61,3320,1181,143,1.21648,2,10,2021
340,2021-11-06,2736.77,219,268.17,155343,762,104.94,27553,66,24.31,2908,146,38,2836,1049,127,1.2165,5,11,2021
341,2021-12-06,1832.07,128,744.75,360652,1815,98.24,32924,61,14.58,738,57,17,1583,479,38,1.2188,0,12,2021
342,2021-06-13,3108.91,214,513.72,51395,978,97.69,29640,56,15.65,1336,79,16,1627,376,39,1.21725,6,6,2021
343,2021-06-14,6200.66,444,479.16,207072,1296,101.38,30981,74,55.01,3876,232,45,3478,1253,132,1.21785,0,6,2021
344,2021-06-15,6358.25,496,412.83,89839,1005,71.15,28239,55,66.55,4056,239,45,3413,1196,109,1.21719,1,6,2021
345,2021-06-16,5523.72,420,413.91,126313,1025,59.81,27106,69,27.85,3812,194,47,3305,1146,107,1.2105,2,6,2021
346,2021-06-17,4075.17,350,293.91,7280,692,58.86,19811,55,30.36,2845,138,47,3079,1088,86,1.2105,3,6,2021
347,2021-06-18,3190.81,204,280.96,6654,638,57.74,21729,54,31.1,2934,146,37,2609,930,86,1.21091,4,6,2021
348,2021-06-19,1607.29,118,280.03,7018,609,59.69,19126,49,27.25,1928,99,16,1621,487,28,1.21215,5,6,2021
349,2021-06-20,3017.02,185,279.96,7749,575,59.14,20615,33,29.13,1698,77,12,1596,382,27,1.21246,6,6,2021
350,2021-06-21,6583.68,443,293.65,6275,599,61.69,21379,39,32.06,2972,153,59,3306,1096,81,1.19949,0,6,2021
351,2021-06-22,5802.83,408,291.32,5523,634,61.41,18809,92,37.18,3441,193,63,3250,1092,114,1.19128,1,6,2021
352,2021-06-23,5474.51,356,281.42,7362,662,59.66,17483,86,35.0,4766,195,41,3142,1159,170,1.18585,2,6,2021
353,2021-06-24,3807.75,304,280.27,10016,674,58.01,16365,91,35.25,4267,197,43,2913,1051,122,1.18585,3,6,2021
354,2021-06-25,2892.49,214,275.72,9810,583,53.79,24398,45,19.0,2034,52,50,2651,851,76,1.1869,4,6,2021
355,2021-06-26,1737.1,107,274.36,10006,573,60.12,16532,55,0.0,0,0,33,1634,431,29,1.1912,5,6,2021
356,2021-06-27,2385.43,157,272.46,9322,520,58.62,40209,72,0.0,0,0,19,1505,416,25,1.19363,6,6,2021
357,2021-06-28,19620.76,561,274.23,6287,579,53.76,21823,97,0.0,0,0,68,3480,1133,2742,1.19288,0,6,2021
358,2021-06-29,17274.83,494,272.91,5945,635,60.63,19542,95,0.0,0,0,57,3209,1105,2585,1.19279,1,6,2021
359,2021-06-30,5361.66,346,264.35,6219,609,59.39,17453,86,0.0,0,0,50,3246,1051,467,1.1936,2,6,2021
360,2021-01-07,5643.68,352,284.37,6404,638,58.0,21214,145,39.31,3062,137,44,2883,1009,332,1.1936,3,1,2021
361,2021-02-07,3090.39,224,278.08,6393,643,58.36,24623,167,37.05,2178,133,52,2215,839,249,1.1941,6,2,2021
362,2021-03-07,1874.72,113,275.89,6136,564,61.77,26233,168,36.32,3022,135,24,1409,454,106,1.19281,6,3,2021
363,2021-04-07,2855.95,196,400.17,37378,914,58.05,24765,160,34.4,2747,134,18,1480,429,84,1.19003,2,4,2021
364,2021-05-07,5862.57,405,275.9,5770,648,102.32,34678,170,35.2,4166,157,56,2783,973,229,1.18557,4,5,2021
365,2021-06-07,5517.47,379,315.4,6248,737,61.57,28304,107,35.82,3508,169,51,2616,1008,193,1.18455,0,6,2021
366,2021-07-07,4944.32,385,316.25,4713,622,65.42,21689,96,35.41,4099,158,49,2584,964,223,1.18603,2,7,2021
367,2021-08-07,4976.24,368,313.39,6354,779,57.16,34761,95,35.97,3173,152,43,2493,922,167,1.1864,5,8,2021
368,2021-09-07,2791.55,218,285.19,6017,694,40.19,14801,114,34.04,3253,146,44,2277,891,155,1.18554,1,9,2021
369,2021-10-07,1467.34,106,427.79,6832,785,36.66,11066,83,26.55,1349,85,14,1302,477,59,1.18625,3,10,2021
370,2021-11-07,2056.06,173,276.33,6277,725,41.48,13396,94,27.12,1542,84,11,1066,421,49,1.18223,6,11,2021
371,2021-12-07,6019.36,409,407.76,8036,1024,64.03,26031,189,37.16,3346,169,44,2482,1010,164,1.17927,1,12,2021
372,2021-07-13,5450.72,403,311.57,6871,903,77.6,31032,179,37.99,3263,171,56,2732,1116,158,1.1846299999999998,1,7,2021
373,2021-07-14,5766.5,433,329.01,7942,978,77.07,25853,125,37.96,3430,154,60,2784,981,216,1.18772,2,7,2021
374,2021-07-15,4547.46,332,332.51,7668,994,76.59,25673,151,35.52,2936,193,51,2739,983,1656,1.1876,3,7,2021
375,2021-07-16,2674.17,218,270.12,6643,762,71.8,37225,120,36.7,3351,188,47,2360,884,317,1.1872,4,7,2021
376,2021-07-17,1388.92,93,205.86,5988,592,57.91,19925,151,28.89,3423,113,23,1470,372,117,1.1862,5,7,2021
377,2021-07-18,2592.14,187,281.99,6654,663,61.41,27967,192,28.37,3498,111,17,1381,339,84,1.17749,6,7,2021
378,2021-07-19,6557.72,484,576.85,11031,1345,61.28,23556,164,38.03,3576,205,61,2877,1023,221,1.1832,0,7,2021
379,2021-07-20,5493.61,389,487.16,10589,1286,60.68,24218,141,39.36,4897,137,65,2955,902,204,1.18111,1,7,2021
380,2021-07-21,4960.18,364,460.89,18713,1209,59.24,18607,98,41.91,4417,184,68,2743,871,205,1.1803,2,7,2021
381,2021-07-22,4082.07,336,480.22,30195,1252,57.62,29609,153,39.26,3196,171,68,2491,1245,160,1.1806,3,7,2021
382,2021-07-23,2827.71,209,316.26,17466,899,58.84,37441,180,36.54,2642,167,51,2175,822,141,1.1811,4,7,2021
383,2021-07-24,2192.61,127,361.98,9571,997,62.27,18220,123,30.21,1934,119,17,1283,488,48,1.1792,5,7,2021
384,2021-07-25,2415.48,172,392.71,10281,1083,58.74,17608,98,30.74,1893,117,20,1258,408,53,1.17812,6,7,2021
385,2021-07-26,6390.97,465,478.06,12104,1329,60.24,20071,109,36.87,3107,163,63,2590,927,165,1.17913,0,7,2021
386,2021-07-27,5805.67,454,399.99,11783,1300,60.64,22125,123,44.09,3558,177,62,2501,904,167,1.17724,1,7,2021
387,2021-07-28,5260.29,374,369.73,9761,1141,59.68,21497,126,45.73,3517,152,65,2541,881,160,1.1771399999999999,2,7,2021
388,2021-07-29,3945.85,302,301.04,9171,954,59.56,21051,111,47.45,3290,188,71,2245,873,120,1.1771,3,7,2021
389,2021-07-30,3022.08,209,378.86,10702,1136,58.16,17247,97,43.73,3510,188,47,1948,639,98,1.17726,4,7,2021
390,2021-07-31,1860.57,109,280.97,7229,803,56.32,17837,93,38.59,2810,141,27,1307,285,40,1.1806,5,7,2021
391,2021-01-08,2537.07,193,302.27,8060,802,61.27,21759,121,33.42,2753,106,12,1122,320,27,1.18204,4,1,2021
392,2021-02-08,4990.65,378,441.16,10631,1246,60.2,23150,97,42.17,2263,128,59,2334,861,98,1.18455,0,2,2021
393,2021-03-08,5826.46,394,321.17,9133,979,45.7,16206,94,40.09,2189,137,46,2562,862,1029,1.189,0,3,2021
394,2021-04-08,4086.3,298,279.46,9101,1005,39.57,13154,72,39.13,2233,130,54,2301,872,306,1.1869,3,4,2021
395,2021-05-08,4641.57,275,233.05,6886,749,38.87,12937,64,37.64,2423,138,50,2252,761,148,1.1869,5,5,2021
396,2021-06-08,2591.65,160,177.3,5325,576,38.93,13092,64,35.94,2028,133,44,1987,634,121,1.1865700000000001,1,6,2021
397,2021-07-08,1874.14,107,157.53,4407,500,41.4,15956,86,30.29,1052,78,11,1259,289,54,1.18736,3,7,2021
398,2021-08-08,2004.56,145,175.97,4818,534,40.25,16680,64,22.42,1021,80,21,1123,186,44,1.1869100000000001,6,8,2021
399,2021-09-08,4374.03,304,268.25,7280,787,40.02,15318,52,29.64,1437,96,43,2053,683,111,1.1836,2,9,2021
400,2021-10-08,3652.06,269,208.42,6533,700,40.12,14642,39,35.41,1499,94,36,2043,799,110,1.1831,4,10,2021
401,2021-11-08,3641.3,236,184.69,5146,598,40.11,15823,55,35.95,1409,101,48,1940,670,100,1.17606,0,11,2021
402,2021-12-08,2261.37,195,204.31,5237,640,53.59,21967,46,31.24,1419,82,37,1931,605,85,1.176,2,12,2021
403,2021-08-13,1919.64,121,212.45,5406,611,58.52,26269,84,28.56,1653,77,33,1629,476,77,1.1747,4,8,2021
404,2021-08-14,1283.62,83,183.64,4128,533,0.0,0,0,31.13,935,73,16,1119,314,36,1.17355,5,8,2021
405,2021-08-15,1817.46,115,228.39,4462,574,0.0,0,0,30.95,1107,78,19,949,243,17,1.1719600000000001,6,8,2021
406,2021-08-16,4153.7,243,245.56,5665,711,0.0,0,0,31.15,1395,82,39,1891,546,79,1.1741700000000002,0,8,2021
407,2021-08-17,3173.38,242,235.97,6033,735,0.0,0,0,31.91,851,79,58,2110,615,94,1.17355,1,8,2021
408,2021-08-18,2868.55,191,97.91,2079,301,0.0,0,0,33.31,1219,84,49,2240,542,73,1.179,2,8,2021
409,2021-08-19,3225.54,231,95.22,1828,335,0.0,0,0,31.21,1219,70,39,2165,502,53,1.179,3,8,2021
410,2021-08-20,1660.32,143,76.68,2465,300,0.0,0,0,34.77,993,69,57,1955,498,47,1.17937,4,8,2021
411,2021-08-21,1052.06,74,138.77,3399,409,0.0,0,0,30.6,959,68,15,1361,316,23,1.17777,5,8,2021
412,2021-08-22,1955.72,146,263.27,6541,757,0.0,0,0,29.4,886,55,23,1354,218,12,1.1709100000000001,6,8,2021
413,2021-08-23,5133.89,324,336.25,7894,964,0.0,0,0,30.31,1108,60,54,2491,565,30,1.17026,0,8,2021
414,2021-08-24,4609.91,309,300.77,7770,932,0.0,0,0,29.51,1219,77,54,2536,588,21,1.16764,1,8,2021
415,2021-08-25,3997.51,309,248.58,6243,764,0.0,384,2,30.61,1413,73,56,2549,618,22,1.16839,2,8,2021
416,2021-08-26,3730.38,238,244.01,6507,765,0.0,0,0,30.7,1473,82,69,2365,598,149,1.16879,3,8,2021
417,2021-08-27,2266.13,180,187.65,5026,639,0.0,0,0,29.52,1008,70,34,2290,508,63,1.16964,4,8,2021
418,2021-08-28,1728.95,135,126.49,4255,483,0.0,0,0,28.16,1321,74,25,1653,270,30,1.1743,5,8,2021
419,2021-08-29,2668.24,190,152.78,4972,555,0.0,0,0,31.63,962,69,32,1413,255,12,1.1752799999999999,6,8,2021
420,2021-08-30,4974.19,372,227.97,6964,761,34.35,11467,59,21.63,850,62,65,2702,699,44,1.1771,0,8,2021
421,2021-08-31,4830.26,393,168.96,6340,721,34.65,10049,71,10.98,641,51,87,2841,747,32,1.1752,1,8,2021
422,2021-01-09,4754.74,352,201.56,6080,786,34.72,11570,79,32.24,1894,100,69,2666,747,43,1.1796,5,1,2021
423,2021-02-09,4657.85,309,194.91,5990,668,42.0,19625,85,32.06,1715,104,77,2692,823,30,1.1796,1,2,2021
424,2021-03-09,2886.1,204,190.78,5674,633,33.0,16793,61,32.57,1861,118,54,2453,699,29,1.1797,1,3,2021
425,2021-04-09,1695.6,117,147.55,4726,482,32.73,18056,67,27.84,1917,110,30,1610,353,17,1.1796200000000001,4,4,2021
426,2021-05-09,2869.94,197,228.13,6838,669,32.16,19833,66,32.26,2428,140,22,1471,282,8,1.1809,6,5,2021
427,2021-06-09,6673.98,439,289.23,6767,837,30.3,8176,23,33.67,2195,136,83,2952,841,26,1.1840000000000002,2,6,2021
428,2021-07-09,6554.67,426,267.34,7816,906,30.44,6802,19,32.09,2212,143,63,2903,828,27,1.18735,4,7,2021
429,2021-08-09,5039.87,379,247.79,8026,847,31.36,6379,18,31.45,2528,130,58,2728,811,90,1.18784,0,8,2021
430,2021-09-09,5182.24,312,276.5,8534,922,30.51,6072,17,32.37,2252,134,61,2715,800,40,1.18784,3,9,2021
431,2021-10-09,3850.21,218,216.17,5847,642,31.61,6457,15,33.98,2933,142,58,2591,710,14,1.18852,5,10,2021
432,2021-11-09,1637.39,126,159.32,4784,528,33.91,8624,27,23.36,2025,107,27,1667,347,9,1.18733,1,11,2021
433,2021-12-09,2461.81,188,239.68,6150,628,31.48,8531,23,26.35,2187,104,21,1557,321,15,1.1843,3,12,2021
434,2021-09-13,6918.33,454,352.26,9191,970,29.61,8012,24,32.45,1908,122,78,3100,899,32,1.1818899999999999,0,9,2021
435,2021-09-14,5101.67,420,281.67,8997,970,30.09,7644,30,30.86,1211,66,76,3150,959,19,1.1825,1,9,2021
436,2021-09-15,5335.02,402,269.26,7929,832,30.08,7089,26,31.48,1285,63,90,3061,925,19,1.18106,2,9,2021
437,2021-09-16,4384.38,297,259.2,7821,875,31.03,7361,22,33.29,2275,100,74,3049,925,22,1.18106,3,9,2021
438,2021-09-17,2564.39,209,193.23,6800,677,31.46,7037,24,33.08,1886,97,61,2812,807,32,1.1811,4,9,2021
439,2021-09-18,1507.22,110,204.47,5826,598,34.1,8682,20,30.51,2276,112,22,1923,393,16,1.181,5,9,2021
440,2021-09-19,3035.38,223,216.53,5989,652,31.51,8788,31,28.05,1754,70,20,1709,354,5,1.18026,6,9,2021
441,2021-09-20,6164.88,422,300.53,8368,917,31.32,7211,18,32.17,1603,94,72,3234,971,26,1.1818,0,9,2021
442,2021-09-21,5666.57,397,297.58,10427,1099,30.55,6069,21,32.25,1844,111,60,3157,939,38,1.1767,1,9,2021
443,2021-09-22,5529.19,404,208.46,7572,777,29.6,6341,13,31.85,2710,88,65,3123,922,45,1.1722299999999999,2,9,2021
444,2021-09-23,4364.27,348,247.21,8978,953,31.18,6596,20,36.23,2178,89,62,2928,887,32,1.1722299999999999,3,9,2021
445,2021-09-24,3441.28,201,315.1,10932,1006,34.9,6839,13,35.14,4201,139,56,2533,871,34,1.17288,4,9,2021
446,2021-09-25,1503.72,110,198.78,8781,685,34.86,9382,26,23.85,1843,106,27,1655,458,10,1.17269,5,9,2021
447,2021-09-26,3075.01,211,434.63,46134,1106,31.08,8664,25,26.39,2048,102,20,1843,443,12,1.1722,6,9,2021
448,2021-09-27,7223.64,462,605.65,15353,1479,29.05,7529,18,33.15,2785,166,90,3377,1074,31,1.1687,0,9,2021
449,2021-09-28,6191.63,471,437.05,13178,1293,31.41,15015,20,27.91,2097,146,56,3297,1141,36,1.1739600000000001,1,9,2021
450,2021-09-29,6401.52,433,481.57,22369,1418,30.65,15784,23,22.21,1648,90,57,3214,1099,91,1.1719899999999999,2,9,2021
451,2021-09-30,6006.66,399,0.0,0,0,9.87,6702,3,12.37,548,36,63,3156,897,46,1.172,3,9,2021
452,2021-01-10,3259.89,228,0.0,0,0,11.46,4387,0,0.0,0,0,60,2842,679,28,1.17216,6,1,2021
453,2021-02-10,2036.57,111,0.0,0,0,11.58,4840,4,0.0,0,0,33,1804,291,18,1.1694799999999999,2,2,2021
454,2021-03-10,2537.66,191,0.0,0,0,12.69,5724,7,0.0,0,0,30,1785,225,21,1.16861,2,3,2021
455,2021-04-10,5131.19,368,0.0,0,0,8.2,4008,3,0.0,0,0,71,3439,776,35,1.1599,5,4,2021
456,2021-05-10,5867.37,377,0.0,0,0,11.16,4704,3,0.0,0,0,87,3419,842,35,1.1574,0,5,2021
457,2021-06-10,5541.04,369,0.0,0,0,11.12,4772,4,0.0,0,0,61,3305,868,35,1.1591,3,6,2021
458,2021-07-10,4896.12,340,29.37,953,79,12.89,1979,5,42.54,1050,86,69,3274,831,20,1.1591,5,7,2021
459,2021-08-10,3133.15,214,0.0,0,0,12.44,3391,5,35.02,2606,70,67,3026,694,11,1.16062,1,8,2021
460,2021-09-10,1820.66,119,0.0,0,0,12.59,6217,7,0.0,0,0,29,1851,334,5,1.16162,4,9,2021
461,2021-10-10,2994.54,178,0.0,0,0,12.5,7557,6,0.0,0,0,23,1850,261,9,1.15954,6,10,2021
462,2021-11-10,6018.92,420,0.0,0,0,12.04,8197,11,0.0,0,0,64,3493,845,27,1.15547,2,11,2021
463,2021-12-10,5485.87,390,195.03,4566,492,11.02,6724,4,0.0,0,0,70,3528,982,39,1.1558,4,12,2021
464,2021-10-13,5326.8,347,430.37,9759,1113,34.56,14442,36,31.84,1821,104,66,3223,900,21,1.15705,2,10,2021
465,2021-10-14,4858.4,305,372.12,9807,1071,33.99,11028,37,154.38,2640,167,70,3035,944,31,1.1569,3,10,2021
466,2021-10-15,3635.94,217,289.5,7549,752,34.56,10869,26,148.49,2001,140,51,2820,831,35,1.1565,4,10,2021
467,2021-10-16,1739.83,119,224.38,6666,582,35.37,12877,37,139.68,8499,138,23,1846,311,14,1.1553,5,10,2021
468,2021-10-17,3446.23,219,279.92,8294,796,32.38,15532,39,133.03,6411,123,24,1734,230,13,1.15311,6,10,2021
469,2021-10-18,6839.25,467,384.39,10249,1104,31.09,13951,31,146.41,3502,173,65,3170,787,23,1.1595799999999998,0,10,2021
470,2021-10-19,5794.52,417,308.88,9222,974,29.65,13319,24,141.74,2233,146,73,3155,868,38,1.15935,1,10,2021
471,2021-10-20,410.0,29,303.45,9825,942,29.56,9480,23,148.15,2426,187,70,3079,872,26,1.1599700000000002,2,10,2021
